예약번호,시설유형,이용자유형,예약경로,예약대기일,이용인원,노쇼여부
R0605,야외운동장,기업,앱,27,41,노쇼
R0606,강당,기관,앱,24,45,노쇼
R0607,공연장,동호회,온라인,24,5,노쇼
R0608,체육관,동호회,온라인,22,1,노쇼
R0609,캠핑장,기관,앱,5,13,노쇼
R0610,야외운동장,개인,온라인,24,17,노쇼
R0611,회의실,기관,방문,18,23,노쇼
R0612,회의실,기관,방문,25,6,노쇼
R0613,체육관,기관,앱,20,43,정상
R0614,야외운동장,동호회,앱,16,9,노쇼
R0615,회의실,동호회,전화,30,17,노쇼
R0616,회의실,기관,앱,23,12,노쇼
R0617,공연장,기관,방문,12,8,정상
R0618,강당,동호회,전화,16,21,정상
R0619,회의실,개인,온라인,21,9,노쇼
R0620,강당,동호회,전화,22,13,정상
R0621,야외운동장,기업,전화,8,39,정상
R0622,강당,기관,앱,26,19,정상
R0623,야외운동장,개인,온라인,23,23,노쇼
R0624,캠핑장,동호회,방문,19,8,노쇼
R0625,캠핑장,개인,전화,15,21,정상
R0626,캠핑장,기관,방문,1,19,정상
R0627,야외운동장,기관,방문,24,45,노쇼
R0628,공연장,기업,전화,24,26,정상
R0629,캠핑장,기업,온라인,28,24,노쇼
R0630,회의실,동호회,앱,28,6,노쇼
R0631,야외운동장,기관,전화,6,24,정상
R0632,강당,개인,방문,3,4,정상
R0633,체육관,기업,앱,5,8,노쇼
R0634,캠핑장,기관,온라인,1,17,정상
R0635,강당,동호회,전화,10,36,정상
R0636,체육관,개인,전화,17,21,노쇼
R0637,체육관,동호회,온라인,16,45,노쇼
R0638,공연장,개인,전화,2,4,정상
R0639,야외운동장,기관,전화,25,48,노쇼
R0640,회의실,개인,방문,8,9,노쇼
R0641,체육관,기관,온라인,16,42,노쇼
R0642,공연장,기관,전화,10,50,정상
R0643,체육관,개인,온라인,5,21,노쇼
R0644,강당,개인,앱,20,9,노쇼
R0645,강당,기관,전화,15,9,정상
R0646,야외운동장,동호회,방문,22,50,노쇼
R0647,강당,기관,앱,14,44,정상
R0648,체육관,개인,온라인,7,10,정상
R0649,공연장,개인,앱,12,32,정상
R0650,강당,기관,온라인,25,20,정상
R0651,회의실,기관,앱,10,20,노쇼
R0652,체육관,개인,앱,21,46,노쇼
R0653,강당,개인,전화,6,21,정상
R0654,강당,개인,온라인,7,27,정상
R0655,강당,개인,온라인,21,18,노쇼
R0656,회의실,개인,앱,28,2,노쇼
R0657,회의실,동호회,방문,29,50,노쇼
R0658,공연장,기관,앱,15,20,노쇼
R0659,공연장,동호회,전화,21,44,정상
R0660,공연장,개인,전화,17,10,정상
R0661,야외운동장,동호회,전화,8,7,정상
R0662,캠핑장,기업,전화,13,29,정상
R0663,체육관,개인,온라인,27,1,노쇼
R0664,공연장,개인,전화,5,39,정상
R0665,강당,기업,온라인,22,8,노쇼
R0666,체육관,개인,전화,4,40,정상
R0667,공연장,개인,앱,12,50,노쇼
R0668,회의실,기업,방문,24,39,정상
R0669,회의실,기관,방문,6,15,정상
R0670,회의실,개인,온라인,1,1,정상
R0671,강당,기업,앱,23,35,노쇼
R0672,회의실,기관,전화,15,,노쇼
R0673,공연장,기업,온라인,23,1,노쇼
R0674,공연장,동호회,앱,30,16,노쇼
R0675,회의실,개인,앱,23,42,노쇼
R0676,공연장,기관,전화,8,40,정상
R0677,회의실,개인,온라인,23,50,노쇼
R0678,캠핑장,개인,앱,26,43,노쇼
R0679,체육관,동호회,방문,4,19,정상
R0680,야외운동장,동호회,앱,14,13,노쇼
R0681,캠핑장,개인,전화,13,1,정상
R0682,야외운동장,기업,전화,4,49,정상
R0683,캠핑장,기업,방문,30,29,정상
R0684,캠핑장,기관,전화,23,6,노쇼
R0685,캠핑장,기업,방문,7,18,정상
R0686,회의실,기업,온라인,28,3,노쇼
R0687,강당,동호회,온라인,10,32,정상
R0688,야외운동장,개인,온라인,20,2,노쇼
R0689,야외운동장,기관,전화,20,38,정상
R0690,회의실,개인,온라인,14,36,노쇼
R0691,회의실,동호회,온라인,29,31,노쇼
R0692,강당,기업,전화,22,42,정상
R0693,강당,개인,온라인,22,43,노쇼
R0694,캠핑장,기관,방문,21,33,노쇼
R0695,야외운동장,기업,앱,5,25,정상
R0696,체육관,개인,방문,11,13,정상
R0697,공연장,기업,전화,16,31,정상
R0698,강당,기관,앱,20,2,노쇼
R0699,회의실,기관,앱,28,14,노쇼
R0700,공연장,개인,앱,0,45,정상
R0701,회의실,동호회,전화,20,38,노쇼
R0702,야외운동장,동호회,온라인,11,42,노쇼
R0703,공연장,개인,전화,17,25,정상
R0704,야외운동장,기관,전화,3,42,정상
R0705,회의실,개인,앱,15,49,노쇼
R0706,체육관,동호회,전화,29,7,정상
R0707,체육관,개인,온라인,8,4,노쇼
R0708,강당,동호회,온라인,4,19,정상
R0709,강당,동호회,방문,20,6,노쇼
R0710,체육관,동호회,전화,20,21,정상
R0711,회의실,동호회,방문,7,4,정상
R0712,캠핑장,동호회,방문,1,14,정상
R0713,야외운동장,개인,전화,16,16,노쇼
R0714,야외운동장,기관,앱,10,50,노쇼
R0715,회의실,기업,앱,19,30,노쇼
R0716,야외운동장,동호회,앱,2,22,정상
R0717,캠핑장,기관,방문,12,7,정상
R0718,체육관,기관,방문,30,30,노쇼
R0719,회의실,기관,전화,18,24,노쇼
R0720,회의실,동호회,온라인,23,39,노쇼
R0721,강당,개인,앱,5,47,정상
R0722,공연장,기업,방문,6,27,정상
R0723,야외운동장,기업,온라인,12,23,노쇼
R0724,강당,기업,앱,24,23,노쇼
R0725,강당,개인,방문,4,40,정상
R0726,회의실,개인,온라인,16,1,노쇼
R0727,강당,기업,온라인,12,,정상
R0728,야외운동장,개인,앱,8,16,노쇼
R0729,강당,기업,방문,23,48,정상
R0730,체육관,기업,온라인,26,46,정상
R0731,체육관,기관,방문,11,17,정상
R0732,야외운동장,기관,앱,3,16,노쇼
R0733,캠핑장,개인,전화,25,44,정상
R0734,회의실,기관,앱,0,21,정상
R0735,강당,개인,앱,3,4,정상
R0736,공연장,동호회,온라인,27,3,노쇼
R0737,캠핑장,기관,온라인,22,44,노쇼
R0738,캠핑장,개인,온라인,29,33,노쇼
R0739,체육관,개인,방문,19,,정상
R0740,공연장,개인,방문,11,5,정상
R0741,회의실,개인,온라인,4,27,노쇼
R0742,강당,기업,앱,1,14,정상
R0743,회의실,개인,방문,21,43,노쇼
R0744,캠핑장,기업,전화,7,42,노쇼
R0745,캠핑장,동호회,전화,1,19,정상
R0746,야외운동장,기업,앱,1,44,노쇼
R0747,캠핑장,개인,전화,17,3,정상
R0748,공연장,기업,앱,3,36,정상
R0749,공연장,기관,온라인,8,42,정상
R0750,강당,기관,전화,2,30,정상
R0751,캠핑장,동호회,방문,16,8,노쇼
R0752,캠핑장,개인,온라인,25,4,정상
R0753,공연장,기관,앱,13,22,정상
R0754,캠핑장,기관,전화,14,47,정상
R0755,캠핑장,개인,온라인,22,39,노쇼
R0756,캠핑장,기관,전화,26,21,노쇼
R0757,공연장,기관,앱,19,,노쇼
R0758,체육관,기업,전화,7,21,정상
R0759,야외운동장,기관,온라인,11,6,노쇼
R0760,체육관,기관,온라인,15,14,노쇼
R0761,캠핑장,기관,온라인,4,7,정상
R0762,캠핑장,동호회,방문,20,26,노쇼
R0763,야외운동장,개인,앱,22,37,노쇼
R0764,야외운동장,개인,방문,20,3,정상
R0765,공연장,기관,전화,0,9,정상
R0766,야외운동장,기업,방문,1,4,노쇼
R0767,공연장,기관,방문,22,42,노쇼
R0768,체육관,기업,방문,28,6,정상
R0769,회의실,개인,온라인,11,14,노쇼
R0770,공연장,동호회,방문,1,7,정상
R0771,강당,동호회,앱,13,2,노쇼
R0772,강당,기업,방문,16,15,정상
R0773,공연장,개인,전화,9,36,노쇼
R0774,회의실,개인,온라인,27,24,노쇼
R0775,회의실,기업,방문,14,39,정상
R0776,체육관,동호회,전화,29,49,노쇼
R0777,야외운동장,기관,온라인,1,13,정상
R0778,캠핑장,기업,전화,1,38,정상
R0779,공연장,기관,온라인,12,18,노쇼
R0780,강당,개인,앱,21,40,노쇼
R0781,야외운동장,개인,방문,4,6,정상
R0782,회의실,동호회,전화,14,36,노쇼
R0783,공연장,기관,앱,21,44,정상
R0784,체육관,기관,전화,13,23,정상
R0785,강당,기업,방문,30,28,노쇼
R0786,회의실,개인,전화,10,46,정상
R0787,캠핑장,기관,앱,26,9,노쇼
R0788,체육관,기관,앱,4,25,정상
R0789,캠핑장,개인,앱,17,49,노쇼
R0790,공연장,기업,앱,23,28,노쇼
R0791,야외운동장,개인,앱,4,14,노쇼
R0792,야외운동장,기관,전화,27,21,노쇼
R0793,야외운동장,개인,앱,12,33,노쇼
R0794,회의실,기업,앱,20,25,노쇼
R0795,야외운동장,개인,앱,24,20,노쇼
R0796,회의실,동호회,전화,13,23,노쇼
R0797,체육관,기관,방문,5,27,정상
R0798,체육관,기업,온라인,18,40,노쇼
R0799,공연장,기업,전화,2,15,정상
R0800,야외운동장,개인,앱,14,37,노쇼
R0801,캠핑장,기업,앱,3,2,노쇼
R0802,회의실,동호회,앱,29,2,노쇼
R0803,캠핑장,기관,방문,17,13,정상
R0804,공연장,동호회,전화,17,39,정상
R0805,공연장,기업,온라인,29,30,노쇼
R0806,강당,기업,앱,24,9,노쇼
R0807,회의실,기업,앱,8,49,정상
R0808,체육관,개인,전화,27,15,정상
R0809,강당,동호회,온라인,17,27,정상
R0810,야외운동장,개인,방문,3,36,정상
R0811,공연장,기관,방문,8,41,정상
R0812,강당,기관,앱,1,4,정상
R0813,강당,개인,방문,2,7,정상
R0814,캠핑장,개인,온라인,29,22,노쇼
R0815,체육관,개인,방문,24,23,정상
R0816,공연장,동호회,앱,29,6,노쇼
R0817,회의실,기업,온라인,30,34,노쇼
R0818,캠핑장,개인,앱,22,7,노쇼
R0819,체육관,기업,앱,17,14,노쇼
R0820,체육관,동호회,온라인,30,39,노쇼
R0821,체육관,기관,앱,11,50,정상
R0822,강당,기업,전화,9,27,정상
R0823,강당,동호회,방문,1,34,정상
R0824,강당,개인,온라인,24,38,노쇼
R0825,강당,개인,전화,3,29,정상
R0826,캠핑장,기관,앱,8,31,노쇼
R0827,체육관,개인,온라인,19,49,노쇼
R0828,공연장,개인,앱,9,11,정상
R0829,야외운동장,동호회,전화,17,27,정상
R0830,야외운동장,개인,앱,15,37,노쇼
R0831,체육관,기업,방문,11,28,정상
R0832,강당,동호회,온라인,2,47,정상
R0833,강당,개인,온라인,26,23,노쇼
R0834,체육관,기업,온라인,27,38,노쇼
R0835,캠핑장,동호회,방문,9,50,정상
R0836,공연장,개인,방문,21,40,정상
R0837,야외운동장,개인,앱,5,5,노쇼
R0838,회의실,기업,앱,10,11,노쇼
R0839,강당,개인,방문,20,50,정상
R0840,야외운동장,기업,앱,13,26,노쇼
R0841,회의실,개인,온라인,28,39,노쇼
R0842,체육관,기업,방문,11,17,정상
R0843,야외운동장,개인,전화,23,45,노쇼
R0844,체육관,개인,방문,23,39,정상
R0845,체육관,개인,방문,29,28,노쇼
R0846,공연장,기관,전화,19,18,정상
R0847,캠핑장,개인,방문,17,4,정상
R0848,강당,개인,앱,30,33,정상
R0849,캠핑장,개인,전화,1,3,정상
R0850,강당,기업,앱,26,48,정상
R0851,공연장,개인,앱,12,33,정상
R0852,공연장,개인,전화,11,9,정상
R0853,캠핑장,기업,전화,3,39,노쇼
R0854,강당,기관,앱,2,1,정상
R0855,회의실,동호회,전화,2,41,정상
R0856,야외운동장,기관,방문,26,42,노쇼
R0857,회의실,동호회,앱,12,42,노쇼
R0858,캠핑장,동호회,온라인,29,9,노쇼
R0859,공연장,개인,전화,14,43,정상
R0860,회의실,기업,앱,16,34,노쇼
R0861,강당,기관,앱,6,49,정상
R0862,캠핑장,동호회,온라인,8,47,정상
R0863,공연장,동호회,온라인,4,15,정상
R0864,캠핑장,기업,앱,4,29,노쇼
R0865,야외운동장,기업,앱,6,17,노쇼
R0866,회의실,기업,전화,8,12,정상
R0867,회의실,기관,방문,23,7,노쇼
R0868,야외운동장,개인,앱,27,43,노쇼
R0869,공연장,기업,전화,8,48,정상
R0870,회의실,동호회,방문,8,36,정상
R0871,체육관,동호회,온라인,12,45,노쇼
R0872,야외운동장,개인,앱,3,42,노쇼
R0873,캠핑장,기관,전화,3,28,정상
R0874,체육관,동호회,온라인,4,,정상
R0875,강당,기관,방문,23,50,정상
R0876,캠핑장,기업,전화,17,38,정상
R0877,회의실,개인,전화,1,38,정상
R0878,공연장,동호회,전화,3,2,정상
R0879,캠핑장,기관,방문,12,41,정상
R0880,체육관,개인,앱,13,20,노쇼
R0881,체육관,개인,앱,15,41,노쇼
R0882,강당,동호회,온라인,29,23,노쇼
R0883,캠핑장,개인,앱,9,20,노쇼
R0884,강당,동호회,방문,25,30,정상
R0885,체육관,기업,전화,11,7,정상
R0886,회의실,개인,앱,15,15,노쇼
R0887,야외운동장,동호회,앱,20,47,노쇼
R0888,강당,기업,방문,12,34,정상
R0889,회의실,동호회,전화,15,27,정상
R0890,야외운동장,개인,전화,1,14,정상
R0891,회의실,동호회,앱,7,43,노쇼
R0892,회의실,개인,앱,0,39,정상
R0893,캠핑장,기업,방문,2,31,정상
R0894,공연장,개인,전화,27,21,노쇼
R0895,공연장,기업,방문,23,43,노쇼
R0896,회의실,기관,전화,18,21,정상
R0897,회의실,개인,방문,7,34,노쇼
R0898,야외운동장,동호회,온라인,12,14,노쇼
R0899,체육관,기관,앱,21,26,정상
R0900,캠핑장,개인,온라인,29,48,노쇼
R0901,공연장,개인,방문,27,9,노쇼
R0902,캠핑장,동호회,앱,5,24,노쇼
R0903,체육관,개인,온라인,28,47,노쇼
R0904,야외운동장,기업,온라인,7,22,노쇼
R0905,야외운동장,동호회,앱,1,1,노쇼
R0906,공연장,기업,앱,1,36,정상
R0907,캠핑장,기관,온라인,18,39,노쇼
R0908,캠핑장,기업,전화,26,48,정상
R0909,야외운동장,동호회,전화,29,1,노쇼
R0910,야외운동장,기관,앱,28,27,노쇼
R0911,강당,동호회,전화,15,25,정상
R0912,회의실,기업,앱,1,21,노쇼
R0913,회의실,기업,온라인,9,50,노쇼
R0914,공연장,기업,방문,9,3,정상
R0915,캠핑장,기업,온라인,13,48,노쇼
R0916,공연장,동호회,앱,8,3,노쇼
R0917,강당,동호회,온라인,27,47,정상
R0918,체육관,동호회,온라인,4,47,정상
R0919,체육관,기업,온라인,17,19,노쇼
R0920,캠핑장,개인,전화,23,35,노쇼
R0921,체육관,기관,방문,10,8,정상
R0922,체육관,기업,온라인,30,20,노쇼
R0923,캠핑장,기업,앱,28,16,노쇼
R0924,강당,기업,앱,13,45,노쇼
R0925,공연장,기업,온라인,11,39,정상
R0926,강당,동호회,전화,22,14,정상
R0927,공연장,개인,전화,8,19,정상
R0928,야외운동장,개인,방문,21,50,노쇼
R0929,캠핑장,동호회,온라인,18,9,노쇼
R0930,체육관,기관,온라인,25,38,노쇼
R0931,강당,기업,전화,11,28,정상
R0932,강당,개인,방문,19,43,정상
R0933,야외운동장,동호회,전화,15,16,노쇼
R0934,회의실,기관,온라인,4,29,정상
R0935,공연장,동호회,온라인,27,12,노쇼
R0936,체육관,기관,온라인,14,30,노쇼
R0937,캠핑장,기업,방문,26,3,노쇼
R0938,체육관,기업,온라인,24,5,노쇼
R0939,야외운동장,기관,앱,1,21,노쇼
R0940,강당,개인,전화,13,36,정상
R0941,야외운동장,동호회,앱,24,15,노쇼
R0942,캠핑장,동호회,앱,1,18,노쇼
R0943,야외운동장,기관,전화,28,38,노쇼
R0944,공연장,기업,온라인,2,12,정상
R0945,캠핑장,기업,온라인,1,20,정상
R0946,회의실,기업,온라인,27,20,노쇼
R0947,체육관,동호회,방문,16,2,정상
R0948,회의실,개인,앱,27,8,노쇼
R0949,야외운동장,동호회,온라인,29,16,노쇼
R0950,체육관,기관,앱,22,50,노쇼
R0951,공연장,기업,앱,13,34,노쇼
R0952,강당,기업,온라인,11,11,노쇼
R0953,회의실,기관,온라인,13,45,노쇼
R0954,캠핑장,기관,앱,9,4,정상
R0955,강당,기업,전화,14,50,노쇼
R0956,체육관,개인,온라인,11,8,정상
R0957,회의실,기관,온라인,4,36,노쇼
R0958,공연장,기관,방문,11,17,정상
R0959,체육관,동호회,온라인,20,29,노쇼
R0960,회의실,동호회,온라인,6,,노쇼
R0961,공연장,동호회,전화,4,41,정상
R0962,야외운동장,개인,온라인,22,34,노쇼
R0963,공연장,기관,방문,11,24,정상
R0964,캠핑장,동호회,앱,21,36,노쇼
R0965,강당,개인,앱,21,41,노쇼
R0966,체육관,동호회,온라인,20,11,노쇼
R0967,강당,동호회,앱,29,45,노쇼
R0968,캠핑장,동호회,온라인,25,30,노쇼
R0969,강당,개인,온라인,8,5,정상
R0970,강당,기관,온라인,26,25,노쇼
R0971,강당,개인,온라인,28,14,노쇼
R0972,야외운동장,개인,온라인,29,12,노쇼
R0973,캠핑장,동호회,온라인,14,4,노쇼
R0974,체육관,기관,전화,0,35,정상
R0975,공연장,기관,방문,17,35,노쇼
R0976,야외운동장,동호회,앱,11,22,노쇼
R0977,강당,동호회,온라인,11,27,정상
R0978,캠핑장,기관,전화,14,33,노쇼
R0979,강당,동호회,전화,6,29,정상
R0980,캠핑장,기업,방문,25,16,노쇼
R0981,강당,개인,온라인,6,31,정상
R0982,회의실,개인,방문,0,20,정상
R0983,강당,개인,전화,13,27,정상
R0984,캠핑장,동호회,방문,21,33,노쇼
R0985,야외운동장,개인,방문,9,24,정상
R0986,캠핑장,기관,온라인,16,31,노쇼
R0987,공연장,개인,앱,26,40,노쇼
R0988,캠핑장,기관,전화,7,7,노쇼
R0989,야외운동장,기관,전화,28,14,정상
R0990,캠핑장,개인,방문,22,1,노쇼
R0991,회의실,동호회,방문,2,49,노쇼
R0992,체육관,동호회,방문,26,32,정상
R0993,체육관,개인,방문,27,39,정상
R0994,야외운동장,기관,방문,4,48,정상
R0995,회의실,동호회,방문,18,,노쇼
R0996,캠핑장,동호회,전화,21,27,노쇼
R0997,회의실,기업,방문,23,29,노쇼
R0998,캠핑장,동호회,온라인,14,4,노쇼
R0999,캠핑장,기업,온라인,26,46,노쇼
R1000,캠핑장,기업,앱,10,31,노쇼
R1001,야외운동장,기업,전화,30,21,정상
R1002,야외운동장,동호회,앱,13,36,정상
R1003,회의실,동호회,전화,9,37,정상
R1004,캠핑장,개인,전화,21,45,정상
R1005,회의실,기업,온라인,26,16,노쇼
R1006,회의실,동호회,온라인,5,28,노쇼
R1007,체육관,개인,전화,27,36,노쇼
R1008,회의실,기업,전화,9,26,노쇼
R1009,야외운동장,개인,앱,15,6,노쇼
R1010,강당,기업,온라인,16,25,노쇼
R1011,회의실,기업,방문,16,35,노쇼
R1012,야외운동장,기관,앱,8,9,노쇼
R1013,강당,개인,앱,20,1,노쇼
R1014,공연장,기관,앱,28,17,노쇼
R1015,회의실,개인,방문,17,2,노쇼
R1016,회의실,개인,온라인,2,34,노쇼
R1017,체육관,기업,온라인,12,6,노쇼
R1018,공연장,기관,온라인,10,49,정상
R1019,야외운동장,기관,방문,6,45,노쇼
R1020,야외운동장,동호회,전화,1,45,정상
R1021,회의실,기관,전화,24,16,노쇼
R1022,캠핑장,기업,방문,17,15,노쇼
R1023,캠핑장,기관,온라인,3,15,노쇼
R1024,캠핑장,개인,전화,18,48,정상
R1025,야외운동장,개인,방문,17,15,노쇼
R1026,공연장,기업,온라인,18,18,노쇼
R1027,공연장,기관,앱,22,1,정상
R1028,캠핑장,기업,전화,0,9,정상
R1029,캠핑장,개인,방문,0,47,노쇼
R1030,캠핑장,동호회,온라인,23,15,노쇼
R1031,체육관,개인,전화,14,43,정상
R1032,강당,개인,방문,10,50,정상
R1033,강당,동호회,앱,27,45,정상
R1034,강당,기관,전화,21,8,정상
R1035,야외운동장,개인,전화,22,39,노쇼
R1036,야외운동장,기관,앱,19,42,노쇼
R1037,캠핑장,기업,전화,6,40,정상
R1038,캠핑장,기관,방문,30,41,노쇼
R1039,공연장,동호회,전화,2,2,노쇼
R1040,체육관,기관,앱,21,7,노쇼
R1041,체육관,동호회,앱,4,38,정상
R1042,캠핑장,기업,전화,28,45,노쇼
R1043,공연장,기업,전화,6,12,정상
R1044,공연장,개인,앱,7,28,노쇼
R1045,야외운동장,개인,전화,23,40,노쇼
R1046,캠핑장,개인,온라인,25,13,노쇼
R1047,캠핑장,개인,온라인,9,37,노쇼
R1048,체육관,개인,온라인,21,33,노쇼
R1049,체육관,동호회,방문,3,7,정상
R1050,체육관,기관,온라인,29,46,노쇼
R1051,캠핑장,동호회,전화,22,44,노쇼
R1052,야외운동장,기업,전화,14,15,노쇼
R1053,회의실,기업,앱,22,19,노쇼
R1054,강당,동호회,전화,25,8,정상
R1055,강당,기업,전화,18,39,정상
R1056,체육관,기업,온라인,22,30,정상
R1057,공연장,기관,전화,5,35,정상
R1058,회의실,기관,방문,0,16,정상
R1059,강당,개인,전화,2,30,정상
R1060,회의실,동호회,앱,2,48,노쇼
R1061,체육관,기관,앱,30,22,노쇼
R1062,체육관,기관,전화,3,33,정상
R1063,야외운동장,기업,전화,18,42,노쇼
R1064,야외운동장,기업,온라인,27,23,노쇼
R1065,캠핑장,개인,전화,25,39,노쇼
R1066,강당,기업,방문,8,25,정상
R1067,캠핑장,개인,온라인,24,21,노쇼
R1068,강당,동호회,온라인,9,21,정상
R1069,회의실,기업,전화,4,44,정상
R1070,공연장,기업,방문,1,24,정상
R1071,야외운동장,기업,앱,19,46,노쇼
R1072,캠핑장,개인,전화,11,17,노쇼
R1073,강당,기관,온라인,12,39,정상
R1074,야외운동장,기관,전화,13,49,노쇼
R1075,공연장,동호회,전화,7,50,정상
R1076,캠핑장,기관,온라인,3,20,노쇼
R1077,회의실,개인,앱,1,38,노쇼
R1078,회의실,개인,방문,26,11,노쇼
R1079,공연장,동호회,온라인,11,14,정상
R1080,회의실,기관,앱,22,24,노쇼
R1081,야외운동장,동호회,앱,28,33,노쇼
R1082,야외운동장,기업,앱,8,38,정상
R1083,강당,개인,온라인,14,1,정상
R1084,공연장,동호회,온라인,7,4,노쇼
R1085,체육관,기업,전화,6,19,정상
R1086,체육관,기관,방문,12,1,노쇼
R1087,체육관,기관,온라인,10,6,노쇼
R1088,캠핑장,개인,앱,16,39,노쇼
R1089,캠핑장,기관,방문,11,27,정상
R1090,야외운동장,동호회,전화,17,7,정상
R1091,야외운동장,개인,방문,8,38,노쇼
R1092,강당,개인,방문,25,10,노쇼
R1093,강당,동호회,앱,15,2,정상
R1094,체육관,동호회,방문,19,8,정상
R1095,야외운동장,기업,방문,2,37,정상
R1096,공연장,기업,앱,20,46,정상
R1097,야외운동장,동호회,방문,2,12,정상
R1098,체육관,기관,전화,11,50,정상
R1099,캠핑장,기관,전화,1,4,정상
R1100,캠핑장,개인,온라인,25,14,노쇼
R1101,회의실,개인,전화,21,21,정상
R1102,야외운동장,기관,전화,0,9,정상
R1103,회의실,기관,앱,3,47,정상
R1104,강당,기업,전화,18,7,정상
R1105,체육관,기관,방문,18,37,정상
R1106,회의실,기관,온라인,16,21,노쇼
R1107,강당,기관,앱,0,20,정상
R1108,캠핑장,개인,방문,13,47,노쇼
R1109,회의실,기업,앱,9,47,정상
R1110,캠핑장,동호회,방문,23,50,노쇼
R1111,강당,개인,방문,13,10,정상
R1112,강당,기업,온라인,4,18,정상
R1113,체육관,기관,전화,19,9,정상
R1114,캠핑장,동호회,온라인,6,19,노쇼
R1115,캠핑장,동호회,전화,6,50,정상
R1116,공연장,기업,전화,25,30,노쇼
R1117,회의실,기업,전화,25,35,노쇼
R1118,공연장,동호회,앱,28,31,노쇼
R1119,캠핑장,동호회,온라인,14,3,노쇼
R1120,체육관,기업,온라인,29,34,노쇼
R1121,강당,기관,앱,26,16,노쇼
R1122,체육관,기관,앱,5,21,노쇼
R1123,강당,개인,온라인,22,49,노쇼
R1124,체육관,동호회,전화,28,31,정상
R1125,강당,동호회,전화,9,7,정상
R1126,캠핑장,기관,앱,0,19,노쇼
R1127,공연장,개인,방문,10,3,정상
R1128,공연장,기관,앱,2,31,노쇼
R1129,회의실,기업,전화,5,49,정상
R1130,야외운동장,기업,전화,0,2,정상
R1131,강당,기관,방문,7,12,정상
R1132,공연장,기업,방문,0,35,정상
R1133,캠핑장,개인,온라인,25,42,노쇼
R1134,야외운동장,기관,온라인,23,24,노쇼
R1135,강당,개인,앱,7,11,정상
R1136,캠핑장,개인,온라인,4,38,노쇼
R1137,회의실,기관,전화,13,5,정상
R1138,공연장,동호회,전화,4,19,정상
R1139,공연장,개인,온라인,5,7,정상
R1140,캠핑장,개인,온라인,14,5,정상
R1141,체육관,기관,앱,9,32,노쇼
R1142,강당,기관,온라인,23,43,노쇼
R1143,강당,기업,방문,4,36,정상
R1144,체육관,개인,방문,0,41,정상
R1145,강당,기업,전화,25,12,정상
R1146,체육관,동호회,방문,1,36,정상
R1147,강당,기관,앱,2,4,정상
R1148,강당,기업,전화,21,33,정상
R1149,강당,기업,방문,28,37,노쇼
R1150,공연장,개인,방문,15,26,정상
R1151,체육관,개인,온라인,26,17,노쇼
R1152,공연장,기업,방문,10,11,정상
R1153,강당,기관,전화,5,32,정상
R1154,체육관,동호회,전화,21,44,노쇼
R1155,캠핑장,동호회,온라인,29,50,노쇼
R1156,공연장,개인,앱,19,13,노쇼
R1157,체육관,기관,방문,4,25,정상
R1158,야외운동장,동호회,전화,18,7,정상
R1159,야외운동장,기업,전화,8,29,정상
R1160,강당,기업,전화,12,42,정상
R1161,캠핑장,기관,온라인,22,39,노쇼
R1162,공연장,기관,전화,18,29,정상
R1163,강당,동호회,전화,22,,정상
R1164,회의실,개인,앱,8,5,노쇼
R1165,캠핑장,개인,방문,22,45,노쇼
R1166,캠핑장,기업,앱,2,1,노쇼
R1167,체육관,기업,앱,24,48,노쇼
R1168,야외운동장,개인,앱,14,15,노쇼
R1169,캠핑장,기관,전화,17,10,노쇼
R1170,야외운동장,기관,방문,17,31,정상
R1171,회의실,기관,온라인,24,34,노쇼
R1172,회의실,기관,방문,29,46,노쇼
R1173,야외운동장,기관,방문,25,24,노쇼
R1174,강당,기관,앱,4,7,정상
R1175,공연장,기관,방문,5,22,정상
R1176,야외운동장,기업,온라인,28,26,노쇼
R1177,회의실,동호회,전화,4,28,정상
R1178,야외운동장,기업,방문,2,23,정상
R1179,체육관,개인,앱,5,14,노쇼
R1180,강당,동호회,앱,10,31,노쇼
R1181,야외운동장,개인,앱,9,8,정상
R1182,강당,기업,앱,22,11,노쇼
R1183,회의실,기관,방문,30,44,노쇼
R1184,공연장,기업,앱,0,25,노쇼
R1185,회의실,기업,전화,5,50,노쇼
R1186,체육관,기관,방문,13,48,정상
R1187,체육관,기관,전화,11,41,정상
R1188,공연장,기관,전화,15,11,정상
R1189,체육관,기업,방문,6,44,정상
R1190,야외운동장,개인,앱,17,21,노쇼
R1191,야외운동장,동호회,방문,7,21,노쇼
R1192,공연장,기관,온라인,26,40,노쇼
R1193,체육관,기관,전화,28,23,정상
R1194,캠핑장,개인,전화,15,50,정상
R1195,회의실,동호회,전화,22,3,정상
R1196,캠핑장,기업,온라인,8,39,정상
R1197,강당,기관,전화,22,33,정상
R1198,회의실,기업,전화,15,8,정상
R1199,회의실,기업,전화,29,24,노쇼
R1200,캠핑장,기업,전화,4,40,정상
R1201,체육관,동호회,방문,20,39,정상
R1202,야외운동장,동호회,앱,25,8,노쇼
R1203,강당,기관,앱,16,31,정상
R1204,체육관,동호회,전화,20,19,노쇼
R1205,공연장,동호회,온라인,3,30,정상
R1206,체육관,기관,방문,2,24,정상
R1207,캠핑장,기관,전화,23,19,정상
R1208,캠핑장,기업,방문,23,7,정상
R1209,강당,기업,전화,29,43,노쇼
